8873;8880;8873;8883;8864;8883;8880;8868;8866;8919;
8805;8793;8798;8805;8798;8793;8793;8798;8798;8844;
8844;8793;8793;8793;8793;8793;8793;8803;8793;8844;
5160;8803;8793;8798;8798;8805;8805;8798;8808;8849;
2346;8844;8844;8856;8856;8849;8849;8844;8871;8900;
2355;8793;8803;8793;8793;8793;8793;8793;9698;8856;
2361;14235;14789;14133;11188;13618;14152;14213;2344;14245;
2346;2361;2414;2344;2355;2377;2344;2344;2354;2385;
2349;2302;2349;2297;2302;2338;2297;2297;2277;2326;
2358;2408;2423;2386;2405;2358;2386;2386;2389;2438;
2352;2417;2420;2420;2417;2367;2420;2420;2417;2391;
2352;2355;2349;2341;2355;2299;2341;2341;2358;2332;
2355;2347;2423;2361;2341;2402;2361;2361;2358;2438;
2352;2288;2352;2305;2277;2349;2305;2305;2302;2394;
2352;2383;2344;2367;2354;2423;2367;2367;2408;2379;
2361;2417;2377;2408;2386;2341;2408;2408;2344;2432;
2355;2355;2355;2352;2352;2280;2352;2352;2286;2314;
2382;2355;2355;2347;2417;2354;2347;2347;2386;2421;
2323;2324;2330;2329;2393;2329;2329;2329;2418;2420;
2277;2277;2283;2308;2352;2302;2308;2308;2346;2317;
2280;2364;2361;2361;2311;2361;2361;2361;2312;2335;
2286;2355;2358;2349;2302;2355;2349;2349;2280;2356;
2277;2341;2423;2361;2405;2355;2361;2361;2383;2379;
2280;2383;2341;2405;2350;2411;2405;2405;2417;2438;
2280;2346;2280;2355;2277;2355;2355;2355;2355;2317;
2283;2361;2354;2341;2386;2341;2341;2341;2355;2427;
2288;2364;2348;2345;2420;2351;2345;2345;2367;2388;
2277;2299;2280;2283;2352;2283;2283;2283;2305;2361;
2283;2408;2354;2386;2361;2386;2386;2386;2402;2385;
2277;2346;2277;2352;2305;2358;2352;2352;2355;2353;
2280;2344;2383;2417;2367;2417;2417;2417;2341;2379;
2277;2354;2355;2361;2408;2361;2361;2361;2383;2438;
2277;2277;2305;2302;2352;2305;2302;2302;2346;2323;
2280;2389;2402;2414;2429;2367;2414;2414;2361;2424;
2294;2417;2423;2420;2420;2370;2420;2420;2364;2385;
2277;2358;2355;2346;2352;2302;2346;2346;2299;2338;
2280;2358;2341;2350;2347;2411;2350;2350;2408;2418;
2286;2302;2280;2277;2277;2355;2277;2277;2346;2314;
2326;2318;2326;2338;2338;2391;2338;2338;2382;2397;
2308;2332;2318;2321;2327;2396;2321;2321;2396;2344;
