2341;2341;2341;2330;2341;2330;2315;2315;2315;2326;
2341;2341;2341;2341;2341;2341;2326;2326;2315;2315;
2327;2327;2327;2341;2327;2341;2300;2300;2300;2300;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2300;2300;2300;2303;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2300;
2327;2327;2327;2341;2327;2341;2315;2315;2300;2300;
2330;2330;2330;2327;2330;2327;2300;2300;2303;2300;
2341;2341;2341;2330;2341;2330;2315;2315;2326;2315;
2341;2341;2341;2341;2341;2341;2326;2326;2315;2315;
2327;2327;2327;2341;2327;2341;2300;2300;2300;2303;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2326;
2341;2341;2341;2330;2341;2330;2315;2315;2315;2315;
2341;2341;2341;2341;2341;2341;2303;2303;2300;2300;
2327;2327;2327;2341;2327;2341;2326;2326;2315;2315;
2330;2330;2330;2327;2330;2327;2300;2300;2300;2303;
2341;2341;2341;2330;2341;2330;2315;2315;2315;2326;
2327;2327;2327;2338;2327;2338;2300;2300;2300;2300;
2327;2327;2327;2327;2327;2327;2312;2312;2315;2312;
2341;2341;2341;2341;2341;2341;2315;2315;2326;2315;
2327;2327;2327;2341;2327;2341;2326;2326;2315;2315;
2330;2330;2330;2327;2330;2327;2300;2300;2300;2303;
2341;2341;2341;2330;2341;2330;2315;2315;2315;2326;
2341;2341;2341;2341;2341;2341;2315;2315;2303;2300;
2327;2327;2327;2341;2327;2341;2315;2315;2326;2315;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2315;2315;2300;2303;
2341;2341;2341;2341;2341;2341;2315;2315;2315;2326;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2315;
2330;2330;2330;2327;2330;2327;2300;2300;2300;2300;
2341;2341;2341;2330;2341;2330;2315;2315;2315;2315;
2341;2341;2341;2341;2341;2341;2326;2326;2300;2303;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2326;
2330;2330;2330;2327;2330;2327;2326;2326;2315;2315;
2341;2341;2341;2330;2341;2330;2300;2300;2300;2300;
2341;2341;2341;2341;2341;2341;2315;2315;2315;2315;
2327;2327;2327;2341;2327;2341;2315;2315;2326;2315;
2330;2330;2330;2327;2330;2327;2303;2303;2300;2300;
2341;2341;2341;2330;2341;2330;2326;2326;2315;2315;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2300;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2315;
2330;2330;2330;2327;2330;2327;2315;2315;2326;2315;
2341;2341;2341;2330;2341;2330;2303;2303;2300;2300;
2341;2341;2341;2341;2341;2341;2326;2326;2315;2315;
2327;2327;2327;2341;2327;2341;2300;2315;2300;2300;
2330;2330;2330;2327;2330;2327;2303;2300;2300;2300;
2341;2341;2341;2330;2341;2330;2326;2315;2315;2315;
2341;2341;2341;2341;2341;2341;2300;2303;2300;2300;
2327;2327;2327;2341;2327;2341;2315;2326;2315;2315;
2330;2330;2330;2327;2330;2327;2315;2315;2326;2315;
2341;2341;2341;2330;2341;2330;2303;2300;2300;2300;
2341;2341;2341;2341;2341;2341;2326;2315;2315;2315;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2326;
2330;2330;2330;2327;2330;2327;2300;2300;2303;2300;
2341;2341;2341;2330;2341;2330;2315;2315;2326;2315;
2341;2341;2341;2341;2341;2341;2303;2300;2300;2300;
2327;2327;2327;2341;2327;2341;2326;2315;2315;2315;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2326;
2341;2341;2341;2330;2341;2330;2300;2300;2303;2300;
2341;2341;2341;2341;2341;2341;2315;2315;2326;2315;
2327;2327;2327;2341;2327;2341;2315;2326;2315;2315;
2330;2330;2330;2327;2330;2327;2300;2300;2300;2303;
2341;2341;2341;2330;2341;2330;2315;2315;2315;2326;
2341;2341;2341;2341;2341;2341;2300;2300;2303;2300;
2327;2327;2327;2341;2327;2341;2315;2315;2326;2315;
2330;2330;2330;2327;2330;2327;2315;2326;2315;2315;
2341;2341;2341;2330;2341;2330;2300;2300;2300;2303;
2341;2341;2341;2341;2341;2341;2315;2315;2315;2326;
2327;2327;2327;2341;2327;2341;2326;2315;2315;2315;
2330;2330;2330;2327;2330;2327;2300;2303;2300;2300;
2341;2341;2341;2330;2341;2330;2315;2326;2315;2315;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2303;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2326;
2330;2330;2330;2327;2330;2327;2326;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2300;2303;2300;2300;
2341;2341;2341;2341;2341;2341;2315;2326;2315;2315;
2327;2327;2327;2341;2327;2341;2315;2315;2326;2315;
2330;2330;2330;2327;2330;2327;2303;2300;2300;2300;
2341;2341;2341;2330;2341;2330;2326;2315;2315;2315;
2341;2341;2341;2341;2341;2341;2300;2303;2300;2300;
2327;2327;2327;2341;2327;2341;2315;2326;2315;2315;
2330;2330;2330;2327;2330;2327;2315;2315;2326;2315;
2341;2341;2341;2330;2341;2330;2303;2300;2300;2300;
2341;2341;2341;2341;2341;2341;2326;2315;2315;2315;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2326;
2330;2330;2330;2327;2330;2327;2300;2300;2303;2300;
2341;2341;2341;2330;2341;2330;2315;2315;2326;2315;
2341;2341;2341;2341;2341;2341;2303;2300;2300;2300;
2327;2327;2327;2341;2327;2341;2326;2315;2315;2315;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2326;
2341;2341;2341;2330;2341;2330;2300;2300;2303;2300;
2341;2341;2341;2341;2341;2341;2315;2315;2326;2315;
2327;2327;2327;2341;2327;2341;2315;2326;2315;2315;
2330;2330;2330;2327;2330;2327;2300;2300;2300;2303;
2341;2341;2341;2330;2341;2330;2315;2315;2315;2326;
2341;2341;2341;2341;2341;2341;2300;2300;2303;2300;
2327;2327;2327;2341;2327;2341;2315;2315;2326;2315;
2330;2330;2330;2327;2330;2327;2315;2326;2315;2315;
2341;2341;2341;2330;2341;2330;2300;2300;2300;2303;
2341;2341;2341;2341;2341;2341;2315;2315;2315;2326;
2327;2327;2327;2341;2327;2341;2326;2315;2315;2315;
2330;2330;2330;2327;2330;2327;2300;2303;2300;2300;
2341;2341;2341;2330;2341;2330;2315;2326;2315;2315;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2303;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2326;
2330;2330;2330;2327;2330;2327;2326;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2300;2303;2300;2300;
2341;2341;2341;2341;2341;2341;2356;2300;2315;2315;
2327;2327;2327;2341;2327;2341;2315;2300;2326;2315;
2330;2330;2330;2327;2330;2327;2300;2300;2300;2300;
2341;2341;2341;2330;2341;2330;2315;2315;2315;2315;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2300;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2315;
2330;2330;2330;2327;2330;2327;2315;2326;2326;2315;
2341;2341;2341;2330;2341;2330;2300;2300;2300;2300;
2341;2341;2341;2341;2341;2341;2315;2315;2315;2315;
2327;2327;2327;2341;2327;2341;2326;2315;2315;2326;
2330;2330;2330;2327;2330;2327;2300;2303;2303;2300;
2341;2341;2341;2330;2341;2330;2315;2326;2326;2315;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2300;
2333;2333;2333;2330;2333;2330;2303;2303;2303;2303;
2341;2341;2341;2330;2341;2330;2315;2315;2315;2315;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2300;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2315;
2330;2330;2330;2327;2330;2327;2315;2326;2326;2315;
2341;2341;2341;2330;2341;2330;2300;2300;2300;2300;
2341;2341;2341;2341;2341;2341;2315;2315;2315;2315;
2327;2327;2327;2341;2327;2341;2300;2300;2300;2300;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2315;2326;2326;2315;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2300;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2315;
2330;2330;2330;2327;2330;2327;2326;2315;2315;2326;
2341;2341;2341;2330;2341;2330;2300;2303;2303;2300;
2341;2341;2341;2341;2341;2341;2315;2326;2326;2315;
2327;2327;2327;2341;2327;2341;2300;2300;2300;2300;
2330;2330;2330;2327;2330;2327;2300;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2315;2315;2315;2326;
2341;2341;2341;2341;2341;2341;2300;2303;2303;2300;
2327;2327;2327;2341;2327;2341;2315;2326;2326;2315;
2330;2330;2330;2327;2330;2327;2326;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2300;2300;2300;2303;
2341;2341;2341;2341;2341;2341;2315;2315;2315;2326;
2327;2327;2327;2341;2327;2341;2300;2303;2303;2300;
2330;2330;2330;2327;2330;2327;2315;2326;2326;2315;
2341;2341;2341;2330;2341;2330;2326;2315;2315;2315;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2303;
2327;2327;2327;2341;2327;2341;2303;2300;2300;2300;
2330;2330;2330;2327;2330;2327;2326;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2300;2300;2300;2303;
2341;2341;2341;2341;2341;2341;2315;2315;2315;2326;
2327;2327;2327;2341;2327;2341;2300;2303;2303;2300;
2330;2330;2330;2327;2330;2327;2315;2326;2326;2315;
2341;2341;2341;2330;2341;2330;2326;2315;2315;2315;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2303;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2326;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2303;2300;2300;2300;
2341;2341;2341;2341;2341;2341;2326;2315;2315;2315;
2327;2327;2327;2341;2327;2341;2300;2300;2300;2303;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2326;
2341;2341;2341;2330;2341;2330;2315;2315;2315;2315;
2341;2341;2341;2341;2341;2341;2303;2300;2300;2300;
2327;2327;2327;2341;2327;2341;2326;2315;2315;2315;
2330;2330;2330;2327;2330;2327;2315;2326;2326;2315;
2341;2341;2341;2330;2341;2330;2300;2300;2300;2300;
2341;2341;2341;2341;2341;2341;2315;2315;2315;2315;
2327;2327;2327;2341;2327;2341;2303;2300;2300;2300;
2330;2330;2330;2327;2330;2327;2326;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2315;2326;2326;2315;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2300;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2315;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2326;
2341;2341;2341;2330;2341;2330;2300;2303;2303;2300;
2341;2341;2341;2341;2341;2341;2315;2326;2326;2315;
2327;2327;2327;2341;2327;2341;2300;2300;2300;2300;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2315;2315;2315;2326;
2341;2341;2341;2341;2341;2341;2300;2303;2303;2300;
2327;2327;2327;2341;2327;2341;2315;2326;2326;2315;
2330;2330;2330;2327;2330;2327;2326;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2300;2300;2300;2303;
2341;2341;2341;2341;2341;2341;2315;2315;2315;2326;
2327;2327;2327;2341;2327;2341;2300;2303;2303;2300;
2330;2330;2330;2327;2330;2327;2315;2326;2326;2315;
2341;2341;2341;2330;2341;2330;2326;2315;2315;2315;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2303;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2326;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2303;2300;2300;2300;
2341;2341;2341;2341;2341;2341;2326;2315;2315;2315;
2327;2327;2327;2341;2327;2341;2300;2300;2300;2303;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2326;
2341;2341;2341;2330;2341;2330;2315;2315;2315;2315;
2341;2341;2341;2341;2341;2341;2303;2300;2300;2300;
2327;2327;2327;2341;2327;2341;2326;2315;2315;2315;
2330;2330;2330;2327;2330;2327;2315;2326;2326;2315;
2341;2341;2341;2330;2341;2330;2300;2300;2300;2300;
2341;2341;2341;2341;2341;2341;2315;2315;2315;2315;
2327;2327;2327;2341;2327;2341;2303;2300;2300;2300;
2330;2330;2330;2327;2330;2327;2326;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2315;2326;2326;2315;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2300;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2315;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2326;
2341;2341;2341;2330;2341;2330;2300;2303;2303;2300;
2341;2341;2341;2341;2341;2341;2315;2326;2326;2315;
2327;2327;2327;2341;2327;2341;2300;2300;2300;2300;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2303;2300;2300;2326;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2300;
2327;2327;2327;2341;2327;2341;2315;2315;2356;2315;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2300;2303;2300;2303;
2341;2341;2341;2341;2341;2341;2315;2326;2315;2326;
2327;2327;2327;2341;2327;2341;2300;2300;2300;2300;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2315;2315;2315;2315;
2341;2341;2341;2341;2341;2341;2300;2303;2300;2303;
2327;2327;2327;2341;2327;2341;2315;2326;2315;2326;
2330;2330;2330;2327;2330;2327;2326;2315;2326;2315;
2341;2341;2341;2330;2341;2330;2300;2300;2300;2300;
2341;2341;2341;2341;2341;2341;2315;2315;2315;2315;
2327;2327;2327;2341;2327;2341;2300;2303;2300;2303;
2330;2330;2330;2327;2330;2327;2315;2326;2315;2326;
2341;2341;2341;2330;2341;2330;2326;2315;2326;2315;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2300;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2315;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2303;2300;2303;2300;
2341;2341;2341;2341;2341;2341;2326;2315;2326;2315;
2327;2327;2327;2341;2327;2341;2300;2300;2300;2300;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2315;2315;2315;2315;
2341;2341;2341;2341;2341;2341;2303;2300;2303;2300;
2327;2327;2327;2341;2327;2341;2326;2315;2326;2315;
2330;2330;2330;2327;2330;2327;2315;2326;2315;2326;
2341;2341;2341;2330;2341;2330;2300;2300;2300;2300;
2341;2341;2341;2341;2341;2341;2315;2315;2315;2315;
2327;2327;2327;2341;2327;2341;2303;2300;2303;2300;
2330;2330;2330;2327;2330;2327;2326;2315;2326;2315;
2341;2341;2341;2330;2341;2330;2315;2326;2315;2326;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2300;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2315;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2300;2303;2300;2303;
2341;2341;2341;2341;2341;2341;2315;2326;2315;2326;
2327;2327;2327;2341;2327;2341;2300;2300;2300;2300;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2303;2300;2303;2300;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2300;
2327;2327;2327;2341;2327;2341;2300;2315;2300;2303;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2326;
2341;2341;2341;2330;2341;2330;2300;2303;2300;2300;
2341;2341;2341;2341;2341;2341;2315;2326;2315;2315;
2327;2327;2327;2341;2327;2341;2303;2300;2303;2300;
2330;2330;2330;2327;2330;2327;2326;2315;2326;2315;
2341;2341;2341;2330;2341;2330;2315;2315;2315;2326;
2341;2341;2341;2341;2341;2341;2300;2303;2300;2300;
2327;2327;2327;2341;2327;2341;2315;2326;2315;2315;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2300;2300;2300;2303;
2341;2341;2341;2341;2341;2341;2315;2315;2315;2326;
2327;2327;2327;2341;2327;2341;2300;2303;2300;2300;
2330;2330;2330;2327;2330;2327;2315;2326;2315;2315;
2341;2341;2341;2330;2341;2330;2315;2315;2315;2315;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2303;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2326;
2330;2330;2330;2327;2330;2327;2326;2315;2326;2315;
2341;2341;2341;2330;2341;2330;2300;2300;2300;2300;
2341;2341;2341;2341;2341;2341;2315;2315;2315;2315;
2327;2327;2327;2341;2327;2341;2300;2300;2300;2303;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2326;
2341;2341;2341;2330;2341;2330;2326;2315;2326;2315;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2300;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2315;
2330;2330;2330;2327;2330;2327;2315;2326;2315;2315;
2341;2341;2341;2330;2341;2330;2303;2300;2303;2300;
2341;2341;2341;2341;2341;2341;2326;2315;2326;2315;
2327;2327;2327;2341;2327;2341;2300;2300;2300;2300;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2315;2326;2315;2315;
2341;2341;2341;2341;2341;2341;2303;2300;2303;2300;
2327;2327;2327;2341;2327;2341;2326;2315;2326;2315;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2326;
2341;2341;2341;2330;2341;2330;2300;2303;2300;2300;
2341;2341;2341;2341;2341;2341;2315;2326;2315;2315;
2327;2327;2327;2341;2327;2341;2303;2300;2303;2300;
2330;2330;2330;2327;2330;2327;2326;2315;2326;2315;
2341;2341;2341;2330;2341;2330;2315;2315;2315;2326;
2341;2341;2341;2341;2341;2341;2300;2303;2300;2300;
2327;2327;2327;2341;2327;2341;2315;2326;2315;2315;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2300;2300;2300;2303;
2341;2341;2341;2341;2341;2341;2315;2315;2315;2326;
2327;2327;2327;2341;2327;2341;2300;2303;2300;2300;
2330;2330;2330;2327;2330;2327;2315;2326;2315;2315;
2341;2341;2341;2330;2341;2330;2315;2315;2315;2315;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2303;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2326;
2330;2330;2330;2327;2330;2327;2326;2315;2326;2315;
2341;2341;2341;2330;2341;2330;2300;2300;2300;2300;
2341;2341;2341;2341;2341;2341;2315;2315;2315;2315;
2327;2327;2327;2341;2327;2341;2300;2300;2300;2303;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2326;
2341;2341;2341;2330;2341;2330;2326;2315;2326;2315;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2300;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2315;
2330;2330;2330;2327;2330;2327;2315;2326;2315;2315;
2341;2341;2341;2330;2341;2330;2303;2300;2303;2300;
2341;2341;2341;2341;2341;2341;2326;2315;2326;2315;
2327;2327;2327;2341;2327;2341;2300;2300;2300;2300;
2330;2330;2330;2327;2330;2327;2315;2300;2303;2300;
2341;2341;2341;2330;2341;2330;2315;2303;2326;2315;
2341;2341;2341;2341;2341;2341;2303;2300;2300;2300;
2327;2327;2327;2341;2327;2341;2326;2315;2303;2300;
2330;2330;2330;2327;2330;2327;2315;2315;2326;2315;
2341;2341;2341;2330;2341;2330;2300;2300;2300;2300;
2341;2341;2341;2341;2341;2341;2315;2315;2315;2315;
2327;2327;2327;2341;2327;2341;2303;2300;2300;2303;
2330;2330;2330;2327;2330;2327;2326;2315;2315;2326;
2341;2341;2341;2330;2341;2330;2315;2315;2326;2315;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2300;
2327;2327;2327;2341;2327;2341;2300;2300;2303;2300;
2327;2327;2327;2327;2327;2327;2297;2300;2300;2297;
2341;2341;2341;2341;2341;2341;2300;2303;2300;2300;
2327;2327;2327;2341;2327;2341;2315;2326;2315;2315;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2315;
2341;2341;2341;2330;2341;2330;2315;2326;2315;2315;
2341;2341;2341;2341;2341;2341;2315;2315;2315;2315;
2327;2327;2327;2341;2327;2341;2303;2300;2300;2303;
2330;2330;2330;2327;2330;2327;2326;2315;2315;2326;
2341;2341;2341;2330;2341;2330;2315;2315;2326;2315;
2341;2341;2341;2341;2341;2341;2300;2300;2300;2300;
2327;2327;2327;2341;2327;2341;2315;2315;2315;2315;
2330;2330;2330;2327;2330;2327;2303;2300;2300;2303;
2341;2341;2341;2330;2341;2330;2326;2315;2315;2326;
2341;2341;2341;2341;2341;2341;2315;2315;2326;2315;
2327;2327;2327;2341;2327;2341;2300;2300;2300;2300;
2330;2330;2330;2327;2330;2327;2315;2315;2315;2315;
2341;2341;2368;2330;2341;2330;2315;2326;2315;2303;
2341;2341;2330;2341;2341;2341;2300;2300;2303;2300;
2327;2327;2341;2341;2327;2341;2315;2315;2326;2315;
2330;2330;2341;2327;2330;2327;2300;2300;2300;2303;
2341;2341;2327;2330;2341;2330;2315;2315;2315;2326;
2341;2341;2330;2341;2341;2341;2315;2326;2315;2315;
2327;2327;2341;2341;2327;2341;2300;2300;2303;2300;
2330;2330;2341;2327;2330;2327;2315;2315;2326;2315;
2341;2341;2327;2330;2341;2330;2326;2315;2315;2315;
2341;2341;2330;2341;2341;2341;2300;2303;2300;2300;
2327;2327;2341;2341;2327;2341;2315;2326;2315;2315;
2330;2330;2341;2327;2330;2327;2300;2300;2303;2300;
2341;2341;2327;2330;2341;2330;2300;2303;2300;2300;
2371;2341;2330;2341;2341;2341;2303;2300;2300;2300;
2341;2327;2341;2341;2327;2341;2300;2300;2300;2303;
2341;2330;2341;2327;2330;2327;2315;2315;2315;2326;
2327;2341;2327;2330;2341;2330;2315;2326;2315;2315;
2330;2341;2330;2341;2341;2341;2300;2300;2303;2300;
2341;2327;2341;2341;2327;2341;2315;2315;2326;2315;
2341;2330;2341;2327;2330;2327;2300;2300;2300;2303;
2327;2341;2327;2330;2341;2330;2315;2315;2315;2326;
2330;2341;2330;2341;2341;2341;2315;2326;2315;2315;
2341;2327;2341;2341;2327;2341;2300;2300;2303;2300;
2341;2330;2341;2327;2330;2327;2315;2315;2326;2315;
2327;2341;2327;2330;2341;2330;2326;2315;2315;2315;
2330;2341;2330;2341;2341;2341;2300;2303;2300;2300;
2341;2327;2341;2341;2327;2341;2315;2326;2315;2315;
2341;2330;2341;2327;2330;2327;2300;2300;2303;2300;
2327;2341;2327;2330;2341;2330;2315;2315;2326;2315;
2330;2341;2330;2341;2341;2341;2326;2315;2315;2315;
2341;2327;2341;2341;2327;2341;2300;2303;2300;2300;
2341;2330;2341;2327;2330;2327;2315;2326;2315;2315;
2327;2341;2327;2330;2341;2330;2315;2315;2315;2326;
2330;2341;2330;2341;2341;2341;2303;2300;2300;2300;
2341;2327;2341;2341;2327;2341;2326;2315;2315;2315;
2341;2330;2341;2327;2330;2327;2300;2303;2300;2300;
2327;2341;2327;2330;2341;2330;2315;2326;2315;2315;
2330;2341;2330;2341;2341;2341;2315;2315;2315;2326;
2341;2327;2341;2341;2327;2341;2303;2300;2300;2300;
2341;2330;2341;2327;2330;2327;2326;2315;2315;2315;
2327;2341;2327;2330;2341;2330;2315;2315;2326;2315;
2330;2341;2330;2341;2341;2341;2300;2300;2300;2303;
2341;2327;2341;2341;2327;2341;2315;2315;2315;2326;
2341;2330;2341;2327;2330;2327;2303;2300;2300;2300;
2327;2341;2327;2330;2341;2330;2326;2315;2315;2315;
2330;2341;2330;2341;2341;2341;2315;2315;2326;2315;
2341;2327;2341;2341;2327;2341;2300;2300;2300;2303;
2341;2330;2341;2327;2330;2327;2315;2315;2315;2326;
2327;2341;2327;2330;2341;2330;2315;2326;2315;2315;
2330;2341;2330;2341;2341;2341;2300;2300;2303;2300;
2341;2327;2341;2341;2327;2341;2315;2315;2326;2315;
2341;2330;2341;2327;2330;2327;2300;2300;2300;2303;
